,cellName,markerEnsemblIDs,tissueType
1,Activated fibroblast,ENSMUSG00000035783 ENSMUSG00000046841 ENSMUSG00000027750 ENSMUSG00000027750,Heart
2,Arterial endothelial cell,ENSMUSG00000028664,Heart
3,Atrial cell,ENSMUSG00000042284 ENSMUSG00000000555 ENSMUSG00000027111,Heart
4,B cell,ENSMUSG00000003379 ENSMUSG00000003379 ENSMUSG00000003379 ENSMUSG00000034634 ENSMUSG00000024673 ENSMUSG00000026395,Heart
5,Cardiac cell,ENSMUSG00000015627 ENSMUSG00000051747,Heart
6,Cardiac progenitor cell,ENSMUSG00000032338 ENSMUSG00000005672,Heart
7,Cardiomyocyte,ENSMUSG00000031972 ENSMUSG00000068614 ENSMUSG00000068614 ENSMUSG00000068614 ENSMUSG00000052374 ENSMUSG00000022636 ENSMUSG00000029467 ENSMUSG00000029467 ENSMUSG00000062694 ENSMUSG00000028773 ENSMUSG00000050953 ENSMUSG00000050953 ENSMUSG00000050953 ENSMUSG00000057123 ENSMUSG00000038193 ENSMUSG00000018893 ENSMUSG00000040752 ENSMUSG00000040752 ENSMUSG00000040752 ENSMUSG00000059741 ENSMUSG00000041616 ENSMUSG00000041616 ENSMUSG00000021313 ENSMUSG00000021313 ENSMUSG00000032511 ENSMUSG00000091898 ENSMUSG00000035458 ENSMUSG00000035458 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000051747,Heart
8,Central memory T cell,ENSMUSG00000030156 ENSMUSG00000027985 ENSMUSG00000000782,Heart
9,Cranial mesoderm cell,ENSMUSG00000062432,Heart
10,Cytotoxic T cell,ENSMUSG00000053977 ENSMUSG00000027985 ENSMUSG00000056290,Heart
11,Dendritic cell,ENSMUSG00000031494 ENSMUSG00000042817 ENSMUSG00000042817,Heart
12,Dendritic_like cell,ENSMUSG00000031494 ENSMUSG00000030786,Heart
13,Teff cell,ENSMUSG00000055170 ENSMUSG00000024401 ENSMUSG00000026872,Heart
14,eTreg cell,ENSMUSG00000039521 ENSMUSG00000026770 ENSMUSG00000030114,Heart
15,Endocardial cell,ENSMUSG00000022206,Heart
16,Endothelial cell,ENSMUSG00000035783 ENSMUSG00000017309 ENSMUSG00000016494 ENSMUSG00000031871 ENSMUSG00000031871 ENSMUSG00000031871 ENSMUSG00000022122 ENSMUSG00000026921 ENSMUSG00000024065 ENSMUSG00000054690 ENSMUSG00000024140 ENSMUSG00000062515 ENSMUSG00000029648 ENSMUSG00000022579 ENSMUSG00000062960 ENSMUSG00000062960 ENSMUSG00000032135 ENSMUSG00000030551 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000020717 ENSMUSG00000025902 ENSMUSG00000027500 ENSMUSG00000006386 ENSMUSG00000027962 ENSMUSG00000001930 ENSMUSG00000001930,Heart
17,Eosinophil,ENSMUSG00000039013,Heart
18,Epithelial cell,ENSMUSG00000032291 ENSMUSG00000027954 ENSMUSG00000015579,Heart
19,Fibroblast,ENSMUSG00000035783 ENSMUSG00000046876 ENSMUSG00000031375 ENSMUSG00000046841 ENSMUSG00000046841 ENSMUSG00000046841 ENSMUSG00000001506 ENSMUSG00000001506 ENSMUSG00000029661 ENSMUSG00000026043 ENSMUSG00000031849 ENSMUSG00000054196 ENSMUSG00000019929 ENSMUSG00000028194 ENSMUSG00000026674 ENSMUSG00000026674 ENSMUSG00000026674 ENSMUSG00000026674 ENSMUSG00000064080 ENSMUSG00000041559 ENSMUSG00000026193 ENSMUSG00000022816 ENSMUSG00000026879 ENSMUSG00000024529 ENSMUSG00000031740 ENSMUSG00000025130 ENSMUSG00000029231 ENSMUSG00000029231 ENSMUSG00000027750 ENSMUSG00000029838 ENSMUSG00000018593 ENSMUSG00000037379 ENSMUSG00000045680 ENSMUSG00000045680 ENSMUSG00000045680 ENSMUSG00000032011 ENSMUSG00000032011 ENSMUSG00000032011 ENSMUSG00000026414 ENSMUSG00000026414 ENSMUSG00000026728,Heart
20,Glial cell,ENSMUSG00000047976 ENSMUSG00000047976 ENSMUSG00000031425 ENSMUSG00000031425 ENSMUSG00000079037 ENSMUSG00000033208,Heart
21,Granulocyte,ENSMUSG00000028859 ENSMUSG00000056054 ENSMUSG00000056071 ENSMUSG00000056071,Heart
22,Immune cell,ENSMUSG00000032094 ENSMUSG00000030786 ENSMUSG00000026395,Heart
23,Infiltrating macrophage,ENSMUSG00000022584 ENSMUSG00000029322,Heart
24,Inflammatory fibroblast,ENSMUSG00000035385 ENSMUSG00000035373 ENSMUSG00000029371,Heart
25,Innate lymphoid cell,ENSMUSG00000015619,Heart
26,M1 macrophage,ENSMUSG00000018774 ENSMUSG00000075122 ENSMUSG00000034855 ENSMUSG00000030786 ENSMUSG00000020826 ENSMUSG00000024401 ENSMUSG00000024401,Heart
27,M1_like macrophage,ENSMUSG00000049103 ENSMUSG00000027398 ENSMUSG00000022584,Heart
28,M2 macrophage,ENSMUSG00000004730 ENSMUSG00000019987 ENSMUSG00000019987 ENSMUSG00000019987 ENSMUSG00000025150 ENSMUSG00000049103 ENSMUSG00000008845 ENSMUSG00000040809 ENSMUSG00000000318 ENSMUSG00000052336 ENSMUSG00000032725 ENSMUSG00000036594 ENSMUSG00000016529 ENSMUSG00000026981 ENSMUSG00000026712 ENSMUSG00000026712,Heart
29,M2_like macrophage,ENSMUSG00000052336 ENSMUSG00000030787 ENSMUSG00000026712,Heart
30,Macrophage,ENSMUSG00000004730 ENSMUSG00000004730 ENSMUSG00000004730 ENSMUSG00000004730 ENSMUSG00000004730 ENSMUSG00000036887 ENSMUSG00000036896 ENSMUSG00000018774 ENSMUSG00000018774 ENSMUSG00000018774 ENSMUSG00000024621 ENSMUSG00000030560 ENSMUSG00000058715 ENSMUSG00000015947 ENSMUSG00000036594 ENSMUSG00000031722 ENSMUSG00000030786 ENSMUSG00000030786 ENSMUSG00000050335 ENSMUSG00000069515 ENSMUSG00000055435 ENSMUSG00000014361 ENSMUSG00000026712 ENSMUSG00000026712 ENSMUSG00000029322 ENSMUSG00000027322 ENSMUSG00000023992,Heart
31,Mast cell,ENSMUSG00000022157,Heart
32,Matrifibrocyte,ENSMUSG00000027656 ENSMUSG00000068196 ENSMUSG00000031849 ENSMUSG00000026051 ENSMUSG00000001493 ENSMUSG00000027996 ENSMUSG00000021702,Heart
33,Mesenchymal cell,ENSMUSG00000001506 ENSMUSG00000001506 ENSMUSG00000026043 ENSMUSG00000026814 ENSMUSG00000026193 ENSMUSG00000037411,Heart
34,Mesenchymal stromal cell,ENSMUSG00000032011,Heart
35,Mesoderm,ENSMUSG00000042258 ENSMUSG00000029651,Heart
36,Monocyte,ENSMUSG00000051439 ENSMUSG00000018774 ENSMUSG00000030786,Heart
37,Mural cell,ENSMUSG00000032911 ENSMUSG00000032911 ENSMUSG00000032135 ENSMUSG00000018830 ENSMUSG00000024620 ENSMUSG00000024620,Heart
38,Myofibroblast,ENSMUSG00000001506 ENSMUSG00000054196 ENSMUSG00000030772 ENSMUSG00000026193 ENSMUSG00000029231 ENSMUSG00000029838 ENSMUSG00000028364,Heart
39,Natural killer cell,ENSMUSG00000035042 ENSMUSG00000023132 ENSMUSG00000030361 ENSMUSG00000030149 ENSMUSG00000062524 ENSMUSG00000004612,Heart
40,Neuronal glial cell,ENSMUSG00000024366 ENSMUSG00000031425 ENSMUSG00000079037,Heart
41,Neutrophil,ENSMUSG00000028859 ENSMUSG00000045382 ENSMUSG00000037405 ENSMUSG00000027009 ENSMUSG00000022582 ENSMUSG00000056054,Heart
42,Nuclear cardiomyocyte,ENSMUSG00000031004,Heart
43,Pericyte,ENSMUSG00000030247 ENSMUSG00000029231 ENSMUSG00000045680,Heart
44,Plasma cell,ENSMUSG00000022838 ENSMUSG00000076619 ENSMUSG00000067149,Heart
45,pDC,ENSMUSG00000029530 ENSMUSG00000063903,Heart
46,Progenitor cell,ENSMUSG00000062960 ENSMUSG00000075602 ENSMUSG00000075602 ENSMUSG00000030544 ENSMUSG00000015579 ENSMUSG00000015579 ENSMUSG00000029231,Heart
47,Red blood cell,ENSMUSG00000025270 ENSMUSG00000051839 ENSMUSG00000069919 ENSMUSG00000073940,Heart
48,Treg cell,ENSMUSG00000023274 ENSMUSG00000026011 ENSMUSG00000026011 ENSMUSG00000039521 ENSMUSG00000039521 ENSMUSG00000039521 ENSMUSG00000041954,Heart
49,Resident macrophage,ENSMUSG00000052336 ENSMUSG00000039109,Heart
50,Sinoatrial node cell,ENSMUSG00000024008 ENSMUSG00000022122 ENSMUSG00000034520 ENSMUSG00000021730 ENSMUSG00000021730 ENSMUSG00000032338 ENSMUSG00000032338 ENSMUSG00000026185 ENSMUSG00000042258 ENSMUSG00000059974 ENSMUSG00000059173 ENSMUSG00000021219 ENSMUSG00000027833 ENSMUSG00000023886 ENSMUSG00000032419 ENSMUSG00000018604,Heart
51,Smooth muscle cell,ENSMUSG00000022836,Heart
52,Stromal cell,ENSMUSG00000056481 ENSMUSG00000075602 ENSMUSG00000024011,Heart
53,T cell,ENSMUSG00000032094 ENSMUSG00000032094 ENSMUSG00000032093 ENSMUSG00000032093 ENSMUSG00000032093 ENSMUSG00000002033 ENSMUSG00000002033 ENSMUSG00000027985 ENSMUSG00000032011,Heart
54,Th17 cell,ENSMUSG00000023274 ENSMUSG00000048521 ENSMUSG00000025929 ENSMUSG00000032238 ENSMUSG00000032238 ENSMUSG00000028362,Heart
55,Th2 cell,ENSMUSG00000019987 ENSMUSG00000015619,Heart
56,Venous endothelial cell,ENSMUSG00000029710,Heart
57,Ventricular cell,ENSMUSG00000045776 ENSMUSG00000015090 ENSMUSG00000015112,Heart
58,Ventricular compact cell,ENSMUSG00000042284 ENSMUSG00000000555 ENSMUSG00000027111,Heart
59,Ventricular trabecular cell,ENSMUSG00000042284 ENSMUSG00000000555 ENSMUSG00000027111,Heart
60,Ventricular zone cell,ENSMUSG00000026735,Heart
61,Well_established epicardial progenitor cell,ENSMUSG00000013584 ENSMUSG00000015627 ENSMUSG00000040254 ENSMUSG00000032419 ENSMUSG00000045680 ENSMUSG00000016458,Heart
